BookingID,CustomerID,CarID,StartDate,EndDate,PickUpLocation,DropOffLocation
1,78,33,2023-08-03,2023-07-26,5,1
2,71,39,2023-06-09,2023-08-17,2,5
3,67,27,2023-06-30,2023-11-21,6,10
4,74,36,2023-10-10,2023-10-02,6,5
5,68,19,2023-09-05,2023-07-20,4,7
6,23,13,2023-09-26,2023-08-23,6,2
7,2,3,2023-12-03,2023-12-19,5,5
8,65,49,2023-11-22,2023-08-16,8,3
9,29,10,2023-07-20,2023-06-16,8,2
10,23,42,2023-10-25,2023-06-13,1,5
11,1,29,2023-10-31,2023-08-10,1,1
12,67,17,2023-08-06,2023-08-28,5,10
13,45,37,2023-11-10,2023-09-10,7,1
14,45,50,2023-09-24,2023-11-23,5,2
15,37,11,2023-09-28,2023-12-19,2,4
16,43,35,2023-09-05,2023-12-04,2,9
17,8,39,2023-10-19,2023-06-22,6,5
18,79,11,2023-06-03,2023-12-18,10,10
19,24,35,2023-07-20,2023-07-23,7,4
20,7,32,2023-10-19,2023-12-23,9,9
21,26,21,2023-08-30,2023-12-22,3,9
22,38,34,2023-07-05,2023-10-21,9,5
23,88,27,2023-11-28,2023-08-21,6,1
24,3,28,2023-09-16,2023-07-07,7,5
25,15,44,2023-11-07,2023-11-01,8,9
26,91,8,2023-08-27,2023-06-18,4,6
27,49,29,2023-12-04,2023-11-07,1,6
28,92,17,2023-08-31,2023-10-19,4,4
29,9,15,2023-06-01,2023-10-01,9,7
30,14,37,2023-09-19,2023-08-07,7,9
31,61,43,2023-12-28,2023-08-21,3,2
32,98,2,2023-08-16,2023-09-14,2,2
33,17,32,2023-07-20,2023-09-27,5,2
34,38,42,2023-07-03,2023-10-16,7,7
35,19,15,2023-10-26,2023-09-22,7,4
36,6,22,2023-07-11,2023-11-27,9,5
37,42,21,2023-07-15,2023-08-11,6,1
38,69,30,2023-08-30,2023-09-15,9,2
39,6,7,2023-06-25,2023-06-29,2,5
40,15,49,2023-08-30,2023-06-13,10,5
41,17,19,2023-08-15,2023-06-28,2,10
42,62,45,2023-10-09,2023-10-12,4,2
43,29,6,2023-12-15,2023-06-27,5,3
44,95,36,2023-12-29,2023-12-07,3,10
45,67,50,2023-08-10,2023-09-17,5,5
46,29,6,2023-06-15,2023-10-09,1,2
47,27,2,2023-10-24,2023-10-20,7,10
48,90,14,2023-07-11,2023-06-10,10,4
49,52,31,2023-06-10,2023-08-03,6,10
50,38,3,2023-06-06,2023-11-10,7,5
51,19,24,2023-08-24,2023-12-08,4,7
52,65,2,2023-07-09,2023-10-02,8,4
53,79,17,2023-09-05,2023-07-24,8,10
54,21,32,2023-11-10,2023-11-11,4,4
55,56,43,2023-11-13,2023-06-18,2,2
56,4,43,2023-10-19,2023-07-31,8,2
57,19,28,2023-10-06,2023-10-24,9,10
58,13,7,2023-08-06,2023-09-12,8,5
59,21,2,2023-08-14,2023-11-05,6,9
60,79,1,2023-12-25,2023-10-09,2,9
61,79,28,2023-08-08,2023-11-01,10,6
62,98,1,2023-06-18,2023-07-14,9,5
63,20,23,2023-08-01,2023-07-22,7,1
64,25,41,2023-06-19,2023-08-22,7,2
65,71,24,2023-08-13,2023-07-05,3,4
66,53,26,2023-11-22,2023-06-22,2,3
67,48,46,2023-11-20,2023-07-25,10,4
68,78,42,2023-07-06,2023-07-10,9,6
69,71,18,2023-11-18,2023-08-02,6,7
70,64,29,2023-11-22,2023-07-01,3,2
71,59,17,2023-12-30,2023-08-08,2,4
72,38,17,2023-09-24,2023-08-07,2,3
73,45,47,2023-11-18,2023-09-18,7,8
74,12,13,2023-09-30,2023-06-08,10,4
75,93,48,2023-08-24,2023-08-05,9,3
76,25,7,2023-08-14,2023-08-04,5,6
77,85,9,2023-10-17,2023-07-08,8,9
78,61,2,2023-12-20,2023-08-12,7,5
79,91,6,2023-12-07,2023-11-25,10,4
80,60,1,2023-07-12,2023-07-17,4,2
81,10,18,2023-12-06,2023-12-17,10,3
82,60,15,2023-10-24,2023-07-08,5,10
83,81,21,2023-08-27,2023-06-07,4,5
84,49,18,2023-10-21,2023-12-11,9,7
85,77,46,2023-12-30,2023-06-06,5,9
86,42,47,2023-06-03,2023-08-22,3,7
87,32,15,2023-11-01,2023-10-05,7,2
88,90,47,2023-11-02,2023-08-27,1,4
89,79,47,2023-09-11,2023-10-30,10,9
90,17,29,2023-06-26,2023-10-26,8,4
91,25,44,2023-06-05,2023-07-29,5,4
92,50,4,2023-07-19,2023-07-04,8,7
93,51,6,2023-12-31,2023-08-27,4,9
94,29,47,2023-06-25,2023-11-21,4,10
95,34,20,2023-11-16,2023-08-27,4,10
96,93,7,2023-12-04,2023-11-28,2,2
97,62,20,2023-09-12,2023-07-18,7,2
98,31,17,2023-07-10,2023-07-07,4,7
99,80,7,2023-10-31,2023-06-28,2,2
100,62,7,2023-06-21,2023-10-26,10,7
101,26,37,2023-07-01,2023-11-07,1,6
102,78,22,2023-12-28,2023-06-28,7,3
103,31,8,2023-08-29,2023-08-11,7,2
104,13,27,2023-08-09,2023-07-19,1,4
105,95,47,2023-09-27,2023-10-08,9,3
106,79,15,2023-08-02,2023-12-01,5,5
107,29,22,2023-11-22,2023-10-28,2,10
108,2,4,2023-06-22,2023-10-14,5,7
109,40,47,2023-09-09,2023-10-20,8,5
110,98,40,2023-07-30,2023-11-04,9,8
111,51,49,2023-10-04,2023-11-15,5,5
112,84,42,2023-07-21,2023-07-23,9,6
113,13,48,2023-07-25,2023-10-06,10,6
114,16,31,2023-08-24,2023-08-26,1,9
115,39,16,2023-08-09,2023-08-17,6,9
116,69,44,2023-09-09,2023-10-23,6,7
117,30,24,2023-10-30,2023-07-10,1,8
118,36,3,2023-06-10,2023-09-13,8,10
119,87,30,2023-08-03,2023-09-10,8,8
120,24,49,2023-11-26,2023-11-23,2,9
121,79,2,2023-10-04,2023-10-05,6,5
122,38,49,2023-08-01,2023-11-02,2,9
123,60,33,2023-07-14,2023-11-25,1,6
124,78,32,2023-10-27,2023-07-05,6,10
125,63,26,2023-08-25,2023-10-23,4,2
126,53,15,2023-08-12,2023-11-21,7,2
127,62,22,2023-06-07,2023-12-10,3,2
128,70,26,2023-09-10,2023-11-11,6,7
129,99,45,2023-10-21,2023-07-31,5,5
130,49,6,2023-11-18,2023-09-20,8,5
131,38,9,2023-12-13,2023-09-08,10,3
